date;ip;bgp_dbp;bgp_lift;nb_occurrences_dbp;nb_occurrences_lift;rank_dbp;rank_lift;precision;recall
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Madeline_Kahn'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Cody_Horn'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Francis_Capra'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Haley_Joel_Osment'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Nicole_Bilderback'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;1;1
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Richard_Masur'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Steve_Schirripa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Joe_Viterelli'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Max_Brooks'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Christopher_Judge'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Rachel_Bilson'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Gregory_Michael'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Rory_Culkin'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Marny_Kennedy'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Thora_Birch'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Megyn_Price'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Cicely_Tyson'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Meagan_Good'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Sylvester_Stallone'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/IronE_Singleton'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.Variable('cb824e064b74b9af5fc4656df6af263c357066d63acb49cbec50f82612d3ee6bc8'), rdflib.term.Variable('cbdcc785165c6e04760c5808e9dbff50098e1843e7b2bb8421032a0e40735d99d1'), rdflib.term.Variable('cb3747e4a8cd6c1ecfaa5f3e4c7b3d2ac1751aa8b1e1fc0c2703a2dd0777b4ac1b'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Susan_Sullivan'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Blake_Jenner'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Madeline_Kahn'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Cody_Horn'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Francis_Capra'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Haley_Joel_Osment'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Nicole_Bilderback'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Barrett_Foa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Richard_Masur'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Steve_Schirripa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Joe_Viterelli'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Max_Brooks'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Christopher_Judge'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Rachel_Bilson'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";1;1;1;1;1;1
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Gregory_Michael'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Rory_Culkin'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Marny_Kennedy'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Thora_Birch'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Megyn_Price'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Cicely_Tyson'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Meagan_Good'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/Sylvester_Stallone'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Carroll_O'Connor""), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))]";[(rdflib.term.URIRef('http://dbpedia.org/resource/IronE_Singleton'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.Variable('cb824e064b74b9af5fc4656df6af263c357066d63acb49cbec50f82612d3ee6bc8'), rdflib.term.Variable('cbdcc785165c6e04760c5808e9dbff50098e1843e7b2bb8421032a0e40735d99d1'), rdflib.term.Variable('cb3747e4a8cd6c1ecfaa5f3e4c7b3d2ac1751aa8b1e1fc0c2703a2dd0777b4ac1b'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Susan_Sullivan'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Blake_Jenner'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Madeline_Kahn'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;898e79ea134fd83fff2daa4887f3c8c1;[(rdflib.term.URIRef('http://dbpedia.org/resource/Robert_Foxworth'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Cody_Horn'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
